"Match","Shots","Passes","Dribbles","Tackles.Attempted","Interceptions","Clearances","Blocks","Offsides","Fouls","Aerial.duels","Touches","Loss.of.possession","Errors","Saves","Claims","Punches","Shots...Results...Goals","Shots...Results...Shots.on.Target","Shots...Results...Shots.off.Target","Shots...Results...Woodworks","Shots...Results...Blocked","Shots...Results...Own","Shots...Zones...6.yard.box","Shots...Zones...Penalty.Area","Shots...Zones...Outside.of.box","Shots...Situation...Open.Play","Shots...Situation...Fastbreak","Shots...Situation...Set.Pieces","Shots...Situation...Penalty","Shots...Situation...Own.Goal","Shots...Body.Parts...Right.foot","Shots...Body.Parts...Left.foot","Shots...Body.Parts...Head","Shots...Body.Parts...Other.body.parts","Passes...Pass.Type...Cross","Passes...Pass.Type...Freekick","Passes...Pass.Type...Corner","Passes...Pass.Type...Through.Ball","Passes...Pass.Type...Throw.In","Passes...Pass.Type...Key.Passes","Passes...Length...Long","Passes...Length...Short","Passes...Height...Chipped","Passes...Height...Ground","Passes...Body.Parts...Head","Passes...Body.Parts...Feet","Passes...Direction...Forward","Passes...Direction...Backward","Passes...Direction...Left","Passes...Direction...Right","Passes...Target.Zone...Defensive.Third","Passes...Target.Zone...Mid.Third","Passes...Target.Zone...Final.Third","Dribbles...Outcome...Successful","Dribbles...Outcome...Unsuccessful","Tackles.Attempted...Outcome...Successful.Tackles","Tackles.Attempted...Outcome...Was.Dribbled","Clearances...Outcome...Total","Clearances...Outcome...Off.The.Line","Clearances...Body.Parts...Head","Clearances...Body.Parts...Feet","Blocks...Type...Blocked.Shots","Blocks...Type...Crosses","Loss.of.possession...Type...Dispossessed","Loss.of.possession...Type...Turnover","Errors...Type...Lead.to.Shot","Errors...Type...Lead.to.Goal","Average.Age","Market.Value","Ball.Posession","Spectators","Pass.rate","Tackle.rate","Distance.covered","Goals.scored","Result.GoalDiff","Result.W.L.D","TravelDistance"
"Poland vs Spain",5,217,16,26,15,31,14,2,17,12,417,19,0,4,0,1,1,2,3,2,0,0,1,2,2,5,0,0,0,0,1,3,1,0,9,17,1,1,18,3,62,184,44,202,16,230,171,75,127,118,44,106,96,9,7,22,4,31,0,16,15,0,14,2,17,0,0,27.5,194.5,76,11742,59,58,108.4,1,0,0,2654.74
"Italy vs Wales",23,595,15,14,4,7,4,3,14,14,755,24,0,1,0,0,1,6,11,1,6,0,1,13,9,19,0,4,0,0,14,8,1,0,18,10,7,4,23,21,36,603,39,600,30,609,365,272,311,328,128,335,176,10,5,12,2,7,0,4,3,0,4,7,17,0,0,27,380,31,11541,92,56,101.3,1,1,1,225.85
"Wales vs Italy",3,264,4,21,8,14,10,0,12,10,391,17,0,5,1,0,0,1,2,0,0,0,0,3,0,0,0,3,0,0,0,1,2,0,2,16,1,0,10,3,59,225,36,248,19,265,182,102,129,155,95,116,73,2,2,11,10,14,0,7,7,6,4,10,7,0,0,26.6,96.7,69,11541,75,44,97.9,0,-1,-1,3114
"Switzerland vs Turkey",23,482,23,24,11,14,7,0,14,12,692,32,0,5,0,0,3,10,6,1,7,0,1,10,12,19,1,3,0,0,13,10,0,0,19,20,8,5,19,18,44,481,44,481,22,503,333,188,280,243,83,271,171,15,8,14,10,14,0,7,7,4,3,17,15,0,0,28.3,161.5,50,17138,87,53,106.5,3,2,1,3110.98
"Turkey vs Switzerland",19,474,18,37,10,20,18,1,20,10,675,24,0,7,0,1,1,6,9,0,4,0,0,9,10,15,0,4,0,0,10,6,3,0,17,14,8,2,8,18,37,469,40,466,23,483,310,194,231,272,86,269,151,10,8,22,15,20,0,9,11,7,11,7,17,0,0,26,204.8,50,17138,86,47,102.8,1,-2,-1,6.26
"North Macedonia vs Netherlands",13,408,14,34,21,12,13,3,8,2,617,41,0,3,1,1,0,1,7,1,5,0,1,5,7,8,0,5,0,0,8,2,3,0,15,13,5,0,17,11,49,396,46,399,12,433,289,154,234,209,120,209,116,3,11,18,16,12,0,4,8,4,9,15,26,0,0,28.9,54.2,59,15227,83,39,109.3,0,-3,-1,1787.9
"Netherlands vs North Macedonia",17,602,24,29,13,10,18,2,13,5,786,26,0,1,0,0,3,7,7,1,3,0,1,9,7,14,1,2,0,0,12,3,1,1,13,11,7,4,12,12,39,589,45,583,13,615,389,234,324,302,117,295,216,16,8,26,3,10,0,1,9,5,13,11,15,0,0,27.4,391.55,41,15227,86,61,111,3,3,1,40.26
"Ukraine vs Austria",5,455,10,19,10,15,19,1,10,6,646,33,0,3,1,0,0,1,2,0,2,0,0,4,1,3,0,2,0,0,4,0,1,0,19,10,4,0,28,4,43,466,45,464,26,483,324,183,247,258,111,270,128,4,6,11,8,15,0,5,10,6,13,11,22,0,0,25.9,130,50,10472,82,43,107.7,0,-1,-1,3.95
"Austria vs Ukraine",18,455,16,19,7,19,10,2,11,10,635,19,0,2,0,1,1,4,8,0,6,0,1,11,6,12,1,5,0,0,9,6,3,0,19,10,9,1,22,14,48,450,64,434,29,469,310,187,240,256,87,248,163,8,8,15,4,19,0,11,8,2,8,4,15,0,0,27.2,234.8,50,10472,80,57,107,1,1,1,1200.1
"Russia vs Denmark",6,277,8,36,8,30,16,3,15,28,462,25,1,6,1,1,1,2,3,0,1,0,0,3,3,3,1,1,1,0,5,1,0,0,4,12,1,0,15,4,55,247,50,252,50,252,217,84,137,162,48,150,104,7,1,24,12,30,0,15,15,4,12,6,19,0,1,27.7,124.9,65,23644,67,59,102.9,1,-3,-1,1540.94
"Denmark vs Russia",16,498,25,14,10,16,6,0,16,19,698,32,0,1,0,0,4,10,2,0,4,0,1,10,5,8,1,7,0,0,9,4,3,0,22,15,7,2,26,9,62,486,71,477,34,514,328,218,271,275,107,284,157,12,13,7,7,16,0,11,5,1,5,11,21,0,0,28.3,177,35,23644,82,41,102,4,3,1,37.04
"Finland vs Belgium",8,451,15,22,16,32,10,0,6,4,609,20,0,7,0,0,0,1,1,0,5,1,0,4,3,6,0,1,0,1,3,4,0,0,6,12,0,1,7,6,57,411,49,419,17,451,282,182,251,216,141,227,100,8,7,10,12,32,0,10,22,3,7,10,10,0,0,30.1,29.25,60,18545,84,40,105.5,0,-2,-1,29.27
"Belgium vs Finland",17,683,18,25,3,10,14,2,10,14,853,24,0,1,0,0,1,7,7,1,3,0,0,12,5,13,1,3,0,0,9,6,2,0,18,6,5,2,21,17,34,690,36,688,25,699,430,291,367,356,70,393,261,12,6,17,8,10,0,7,3,5,9,5,19,0,0,29.1,386.9,40,18545,90,60,105.1,2,2,1,1923.01
"Croatia vs Scotland",11,642,16,8,10,22,5,4,10,19,800,24,1,2,0,3,3,6,3,0,2,0,1,3,7,10,0,1,0,0,8,2,1,0,9,9,5,3,20,10,53,624,48,629,30,647,402,269,335,336,141,375,161,11,5,6,2,22,0,12,10,2,3,8,16,1,0,28.2,197.5,34,9896,88,53,104.7,3,2,1,1731.86
"Scotland vs Croatia",11,308,6,23,10,12,10,1,8,15,460,17,0,3,0,0,1,3,6,0,2,0,1,6,4,8,0,3,0,0,7,2,2,0,22,13,7,1,17,8,56,294,51,299,20,330,224,122,194,155,63,168,119,2,4,12,11,12,0,4,8,2,8,3,14,0,0,27.8,205.5,66,9896,79,47,107.9,1,-2,-1,236.54
"Czech Republic vs England",7,411,5,24,9,17,3,2,10,10,562,20,0,3,0,0,0,1,4,0,2,0,0,5,2,4,0,3,0,0,6,0,1,0,16,16,4,0,19,6,46,403,56,393,30,419,289,158,225,218,106,211,132,2,3,15,9,17,0,10,7,0,3,4,16,0,0,28.8,108.7,56,19104,79,47,114.9,0,-1,-1,1043.67
"England vs Czech Republic",5,528,19,8,14,12,8,5,11,18,688,21,0,1,0,1,1,3,2,0,0,0,1,3,1,4,0,1,0,0,3,0,2,0,15,9,6,4,20,4,59,510,50,519,34,535,324,241,279,288,145,294,130,9,10,6,2,12,0,3,9,2,6,9,12,0,0,26.2,595,44,19104,84,53,108.5,1,1,1,166.29
"Sweden vs Poland",11,252,11,18,9,42,16,0,13,25,440,15,0,4,1,0,3,4,4,0,3,0,0,6,5,6,1,4,0,0,7,3,1,0,13,11,6,0,23,7,71,219,46,244,51,239,216,72,148,140,35,121,134,6,5,12,6,42,0,23,19,6,10,6,9,0,0,29.6,112.9,67,14252,56,47,109.6,3,1,1,1076.26
"Poland vs Sweden",18,482,15,15,8,20,12,1,13,36,692,19,0,1,0,1,2,6,6,2,6,0,2,8,8,11,1,6,0,0,7,6,5,0,48,12,10,2,25,14,55,503,83,475,59,499,390,168,271,285,85,267,206,6,9,9,6,20,0,8,12,3,9,6,13,0,0,28.3,199.5,33,14252,80,53,106.8,2,-1,-1,931.89
"Slovakia vs Spain",5,345,11,23,12,20,16,1,14,7,503,16,2,6,1,0,0,0,2,0,1,2,0,1,2,3,0,0,0,2,2,1,0,0,0,7,0,1,20,3,52,323,47,328,11,364,242,130,187,185,129,202,44,2,9,16,7,20,0,14,6,4,12,5,11,1,1,30,86.1,66,11204,79,44,100.7,0,-5,-1,3577.55
"Spain vs Slovakia",19,666,11,14,8,1,9,0,7,9,830,33,0,0,0,0,3,9,6,1,4,0,3,11,5,11,0,7,1,0,7,8,4,0,20,10,7,1,19,12,34,675,61,648,28,681,419,285,346,361,99,404,206,7,4,12,2,1,0,0,1,1,8,13,20,0,0,27.6,364,34,11204,90,56,107.5,5,5,1,388.4
"Germany vs Hungary",18,721,22,15,9,4,14,2,8,16,911,17,0,2,0,1,2,7,6,1,5,0,1,16,1,12,0,6,0,0,7,3,8,0,28,5,6,4,30,13,57,729,58,728,26,760,476,308,381,403,88,415,283,9,13,12,3,4,0,1,3,1,13,5,12,0,0,28.4,493,25,12413,91,56,106.5,2,0,0,159.76
"Hungary vs Germany",9,236,8,27,8,26,17,0,10,10,406,28,2,4,0,1,2,4,4,1,1,0,0,4,5,6,0,3,0,0,7,0,2,0,7,8,1,2,18,6,45,219,30,234,17,247,184,79,119,143,85,121,58,3,5,18,9,26,0,16,10,5,12,8,20,1,1,27.7,58,75,12413,71,44,110.3,2,0,0,541.56
"Portugal vs France",10,541,17,26,2,7,5,0,9,3,668,15,0,3,0,0,2,5,5,0,0,0,0,6,4,7,0,1,2,0,5,2,3,0,9,13,0,2,9,7,47,516,39,524,10,553,315,247,289,273,168,278,117,9,8,22,4,7,0,5,2,1,4,7,8,0,0,29.8,368,52,54886,91,59,102.3,2,0,0,4.4
"France vs Portugal",11,592,14,23,8,9,6,2,15,7,728,25,0,3,1,0,2,5,5,0,1,0,0,5,6,10,0,0,1,0,7,4,0,0,6,7,1,7,16,9,38,580,29,589,9,609,355,259,315,302,137,356,125,4,10,14,9,9,0,4,5,0,6,13,12,0,0,28,604,48,54886,94,41,99.3,2,0,0,1280.4
"Wales vs Denmark",11,389,6,29,5,27,11,0,11,15,549,14,1,4,0,0,0,1,5,0,5,0,0,6,5,9,0,2,0,0,6,3,2,0,17,8,1,0,22,9,40,390,38,392,28,402,268,158,227,203,69,237,124,3,3,13,16,27,0,16,11,3,8,6,8,0,1,27.3,99.9,53,14645,82,38,101.5,0,-4,-1,3631.14
"Denmark vs Wales",16,431,23,12,4,18,13,1,8,23,604,15,0,1,0,0,4,8,5,1,3,0,4,5,7,10,1,5,0,0,10,4,2,0,24,9,9,1,18,11,55,420,62,413,34,441,280,193,243,232,98,215,162,16,7,9,3,18,0,10,8,5,8,7,8,0,0,27.8,173,47,14645,84,62,100.8,4,4,1,645.9
"Italy vs Austria",27,668,34,29,14,21,24,4,10,21,945,44,0,2,2,1,2,6,12,1,9,0,0,16,11,18,3,6,0,0,16,7,4,0,12,21,4,7,28,25,65,648,65,648,34,679,449,262,358,353,104,370,239,16,18,18,11,21,0,6,15,4,20,15,29,0,0,28.8,409,49,18910,87,50,149.4,2,1,1,1221.77
"Austria vs Italy",16,621,16,49,16,18,19,2,22,23,869,32,0,4,0,0,1,3,9,0,4,0,2,5,9,9,1,6,0,0,7,7,1,1,14,12,3,1,33,5,74,605,67,612,33,646,431,244,364,315,153,356,170,11,5,33,16,18,0,5,13,9,10,15,17,0,0,27.2,234.8,51,18910,81,50,145.3,1,-1,-1,951.53
"Netherlands vs Czech Republic",6,417,17,20,9,5,7,4,6,28,584,24,0,3,1,0,0,0,4,0,2,0,1,4,1,3,0,3,0,0,3,2,1,0,22,13,6,1,24,5,67,401,45,423,57,411,294,174,221,243,99,201,168,10,7,12,8,5,0,2,3,3,4,9,15,0,0,28.4,381.55,48,52834,71,53,97.4,0,-2,-1,1114.62
"Czech Republic vs Netherlands",12,396,12,26,13,21,10,1,14,27,569,28,0,0,0,0,2,5,4,0,3,0,3,5,4,8,0,4,0,0,5,3,4,0,13,8,5,0,18,10,69,363,44,388,52,380,305,126,206,224,71,214,147,8,4,16,10,21,0,11,10,2,8,9,19,0,0,28.4,117.2,52,52834,73,47,109.5,2,2,1,446.99
"Belgium vs Portugal",6,451,21,30,7,28,13,1,14,14,617,21,0,4,0,0,1,1,4,0,1,0,0,1,5,5,0,1,0,0,4,2,0,0,5,11,0,2,9,5,60,415,34,441,32,443,310,165,247,227,101,260,114,14,7,17,13,28,0,19,9,5,8,10,11,0,0,30.4,420.9,57,11504,83,48,107.6,1,1,1,1683.02
"Portugal vs Belgium",23,596,21,31,11,9,7,3,9,14,779,20,0,0,0,0,0,4,14,1,5,0,1,8,14,16,1,6,0,0,13,5,5,0,22,12,3,1,17,17,68,570,80,558,32,606,365,271,332,305,99,309,230,13,8,17,14,9,0,5,4,1,6,9,11,0,0,28.9,348,43,11504,89,52,107.2,0,-1,-1,2325.65
"Croatia vs Spain",12,427,27,29,11,25,12,6,26,12,651,32,1,5,2,0,2,7,5,0,0,0,3,7,2,8,1,3,0,0,9,2,1,0,10,13,1,4,22,10,52,417,46,423,23,446,302,163,227,239,136,219,114,12,15,18,11,25,0,14,11,3,9,9,23,0,1,27.2,234.5,67,22771,82,42,136.5,3,-2,-1,1183.46
"Spain vs Croatia",24,883,18,35,9,10,15,3,10,13,1114,27,1,4,0,0,5,10,10,1,3,1,2,16,5,19,0,4,0,1,7,12,4,0,25,29,8,6,17,20,79,853,87,845,28,904,524,398,456,474,173,533,226,11,7,23,12,10,0,3,7,1,14,11,16,0,1,26.4,389,33,22771,90,58,147.9,5,2,1,2074.84
"France vs Switzerland",26,623,33,25,14,22,12,1,14,18,863,28,0,2,1,0,3,8,12,1,6,0,2,11,13,22,1,3,0,0,12,11,3,0,24,12,8,3,21,19,50,625,60,615,28,647,410,261,335,339,112,349,214,20,13,17,8,22,0,8,14,2,10,12,16,0,0,28.3,569,46,22642,89,55,134,3,0,0,1902.84
"Switzerland vs France",13,534,18,41,11,33,14,1,13,14,764,29,0,5,0,0,4,5,4,0,3,0,2,5,5,4,1,6,1,0,6,2,4,0,15,12,5,2,24,8,50,528,54,524,32,546,376,198,297,276,95,319,164,8,10,21,20,33,0,17,16,5,9,9,20,0,0,28.3,161.5,54,22642,85,45,139.4,3,0,0,1140.48
"England vs Germany",5,445,11,14,6,21,4,2,11,24,590,19,1,3,0,1,2,4,1,0,0,0,1,3,1,3,0,2,0,0,2,0,3,0,13,7,3,3,17,5,52,427,40,439,37,442,285,192,249,229,98,265,116,6,5,12,2,21,0,14,7,2,2,7,12,1,0,26.6,550,54,41973,83,55,105.7,2,2,1,166.29
"Germany vs England",9,528,10,17,6,13,3,2,9,17,660,16,0,2,1,0,0,3,4,0,2,0,0,5,4,6,1,2,0,0,4,4,1,0,13,12,3,6,14,4,51,510,64,497,40,521,324,231,277,283,182,280,99,2,8,11,6,13,0,9,4,0,3,4,12,0,0,28.6,488,46,41973,84,45,105.4,0,-2,-1,817.77
"Sweden vs Ukraine",13,639,13,13,5,16,14,2,11,13,824,32,0,2,0,0,1,3,7,2,3,0,0,9,4,9,1,3,0,0,10,2,1,0,18,9,6,2,21,9,45,639,56,628,42,642,427,254,334,348,103,369,212,10,3,9,4,16,0,8,8,2,12,11,21,0,0,29,145.4,54,9221,84,48,144.2,1,-1,-1,1007.68
"Ukraine vs Sweden",15,765,8,23,13,25,13,3,7,15,976,25,0,2,2,1,2,4,9,1,2,0,0,11,4,11,1,3,0,0,7,7,1,0,17,11,2,2,26,12,80,735,66,749,33,782,463,351,404,409,149,461,205,4,4,13,10,25,0,11,14,3,10,6,19,0,0,27,94.5,46,9221,86,52,142.7,2,1,1,2477.73
"Switzerland vs Spain",10,369,15,38,12,27,18,4,15,14,592,25,0,10,0,1,2,2,4,0,2,1,1,5,2,4,0,4,0,1,2,2,4,0,16,15,9,4,13,6,82,321,76,327,32,371,276,126,209,194,114,180,109,8,7,33,5,27,0,9,18,9,9,8,17,0,0,28,169.5,72,24764,71,58,140.4,1,0,0,2345.96
"Spain vs Switzerland",29,969,20,20,9,13,15,2,14,19,1219,37,0,1,0,0,0,10,9,0,10,0,4,18,6,18,0,10,0,0,7,14,7,0,32,17,13,4,29,24,54,985,78,961,36,1003,610,425,491,545,140,548,351,5,15,12,8,13,0,6,7,2,13,20,17,0,0,27.3,404,28,24764,91,42,147.2,1,0,0,3188.7
"Belgium vs Italy",10,448,22,22,10,13,13,1,16,18,626,23,0,2,0,0,1,4,1,0,5,0,2,3,5,6,1,2,1,0,4,5,1,0,18,14,9,0,18,6,49,440,51,438,31,458,297,189,246,242,129,231,129,13,9,17,5,13,0,6,7,4,9,9,14,0,0,29.4,402.9,54,12984,83,58,106.1,1,-1,-1,602.3
"Italy vs Belgium",14,533,14,28,8,18,11,2,13,8,703,26,0,2,0,0,2,3,7,0,4,0,0,8,6,10,1,3,0,0,10,4,0,0,10,15,5,2,15,14,58,506,54,510,26,538,338,226,286,274,76,271,217,5,9,15,13,18,0,9,9,6,5,9,17,0,0,28.9,425.5,46,12984,88,42,112.6,2,1,1,494.47
"Czech Republic vs Denmark",16,452,12,20,12,13,7,3,9,19,633,23,0,4,0,0,1,5,6,0,5,0,2,9,5,13,0,3,0,0,6,8,1,1,28,7,9,2,15,13,56,445,79,422,40,461,344,155,248,250,94,230,177,9,3,12,8,13,0,11,2,3,4,10,13,0,0,28.6,111.7,45,16306,80,48,114.5,1,-1,-1,2945.02
"Denmark vs Czech Republic",11,376,14,22,18,31,14,0,10,25,559,19,0,4,0,1,2,7,2,0,2,0,0,8,3,7,3,1,0,0,9,1,1,0,14,12,7,2,17,11,71,340,52,359,46,365,276,135,197,213,76,215,120,8,6,13,9,31,0,23,8,4,10,8,11,0,0,27.8,173,55,16306,76,52,107.9,2,1,1,3204.76
"Ukraine vs England",7,590,5,29,9,7,11,0,10,3,708,26,0,2,0,0,0,2,1,0,4,0,0,3,4,6,0,1,0,0,4,3,0,0,6,5,3,0,11,3,37,571,27,581,13,595,332,273,298,309,142,360,106,3,2,17,12,7,0,4,3,2,9,8,18,0,0,26.1,104,51,11880,89,42,105.3,0,-4,-1,1139.38
"England vs Ukraine",10,622,21,13,9,11,16,2,4,8,777,20,1,2,0,0,4,6,2,0,2,0,0,8,2,6,0,4,0,0,3,2,5,0,8,8,2,2,20,8,43,609,27,625,17,635,354,295,326,320,92,423,137,12,9,10,3,11,0,5,6,4,12,9,11,1,0,26,640,49,11880,91,58,106,4,4,1,1602.33
"Italy vs Spain",8,387,10,23,24,21,18,8,17,10,597,25,1,3,0,2,1,4,2,1,1,0,0,5,2,6,1,0,0,0,3,4,0,0,2,18,1,9,28,6,62,364,59,367,28,398,272,152,223,200,132,200,94,2,8,17,6,21,0,10,11,5,13,9,16,1,0,28.8,411.5,70,57811,75,48,145.6,1,0,0,1221.77
"Spain vs Italy",17,908,10,17,13,11,15,1,18,10,1121,35,0,3,0,0,1,5,7,0,4,0,0,7,9,11,1,4,0,0,10,5,1,0,19,22,6,2,22,11,65,892,65,892,22,935,576,376,478,472,180,529,248,6,4,15,2,11,0,3,8,1,14,15,20,0,0,26,422,30,57811,89,52,142,1,0,0,1260.8
"England vs Denmark",20,728,30,16,13,13,10,0,10,21,963,31,1,2,0,2,1,10,6,0,4,0,2,13,5,8,1,10,1,0,13,2,5,0,29,14,6,4,25,15,70,720,60,730,33,757,446,338,408,374,106,416,268,15,15,11,5,13,0,8,5,1,9,19,12,1,0,25.9,605,42,64950,87,51,139,2,1,1,166.29
"Denmark vs England",7,534,16,48,15,33,12,1,21,20,746,19,0,9,0,0,1,3,2,0,1,1,0,1,5,5,0,1,0,1,5,1,0,0,15,7,5,0,21,4,70,502,71,501,38,534,365,204,292,278,139,282,151,5,11,33,15,33,0,14,19,4,8,2,17,0,0,27.9,173,58,64950,81,49,137.2,1,-1,-1,980.06
"Italy vs England",20,820,26,42,13,17,9,5,21,24,1079,31,0,1,1,0,2,6,9,0,4,0,3,7,9,13,0,6,0,0,9,8,2,0,21,9,3,5,34,11,41,845,66,820,35,851,530,350,446,439,182,481,223,16,10,27,15,17,0,9,8,1,8,7,24,0,0,28.8,411.5,34,67173,89,53,144.1,1,0,0,1221.77
"England vs Italy",7,426,28,31,14,15,18,1,13,22,660,31,0,5,0,0,2,2,3,0,1,0,0,4,2,1,0,5,0,0,2,2,2,0,15,23,5,1,31,3,64,417,51,430,40,441,321,160,233,245,113,222,146,15,13,15,16,15,0,5,10,4,14,16,15,0,0,26.9,560,66,67173,75,47,142.5,1,0,0,166.29
