Match,Shots,Passes,Dribbles,Tackles Attempted,Interceptions,Clearances,Blocks,Offsides,Fouls,Aerial duels,Touches,Loss of possession,Errors,Saves,Claims,Punches,Shots - Results - Goals,Shots - Results - Shots on Target,Shots - Results - Shots off Target,Shots - Results - Woodworks,Shots - Results - Blocked,Shots - Results - Own,Shots - Zones - 6-yard box,Shots - Zones - Penalty Area,Shots - Zones - Outside of box,Shots - Situation - Open Play,Shots - Situation - Fastbreak,Shots - Situation - Set Pieces,Shots - Situation - Penalty,Shots - Situation - Own Goal,Shots - Body Parts - Right foot,Shots - Body Parts - Left foot,Shots - Body Parts - Head,Shots - Body Parts - Other body parts,Passes - Pass Type - Cross,Passes - Pass Type - Freekick,Passes - Pass Type - Corner,Passes - Pass Type - Through Ball,Passes - Pass Type - Throw In,Passes - Pass Type - Key Passes,Passes - Length - Long,Passes - Length - Short,Passes - Height - Chipped,Passes - Height - Ground,Passes - Body Parts - Head,Passes - Body Parts - Feet,Passes - Direction - Forward,Passes - Direction - Backward,Passes - Direction - Left,Passes - Direction - Right,Passes - Target Zone - Defensive Third,Passes - Target Zone - Mid Third,Passes - Target Zone - Final Third,Dribbles - Outcome - Successful,Dribbles - Outcome - Unsuccessful,Tackles Attempted - Outcome - Successful Tackles,Tackles Attempted - Outcome - Was Dribbled,Clearances - Outcome - Total,Clearances - Outcome - Off The Line,Clearances - Body Parts - Head,Clearances - Body Parts - Feet,Blocks - Type - Blocked Shots,Blocks - Type - Crosses,Loss of possession - Type - Dispossessed,Loss of possession - Type - Turnover,Errors - Type - Lead to Shot,Errors - Type - Lead to Goal,Average Age,Market Value,Spectators,Pass rate,Ball possession,Tackle rate,Distance covered,Goals scored,Result-GoalDiff,Result-W/L/D,TravelDistance
Austria vs Portugal,4,375,12,24,16,35,18,2,16,18,577,28,0,6,1,0,0,1,3,0,0,0,1,0,3,2,0,2,0,0,1,2,1,0,13,17,0,0,21,2,56,359,39,376,35,380,289,124,218,195,119,170,126,5,7,17,7,35,0,14,21,6,12,13,15,0,0,27.5,88.0,44291,75,41,52,109.0,0,0,0,610.98
Switzerland vs France,6,505,8,32,12,26,12,4,9,14,696,31,0,4,0,0,0,0,3,0,3,0,0,2,4,5,0,1,0,0,5,0,1,0,19,9,5,0,22,6,54,499,48,505,33,520,353,197,296,256,91,335,127,3,5,22,10,26,0,19,7,4,8,20,11,0,0,26.6,129.5,45616,88,58,46,108.0,0,0,0,780.53
France vs Switzerland,14,353,18,26,11,24,13,0,10,17,561,30,0,0,1,0,0,4,5,2,5,0,0,7,7,12,0,2,0,0,9,3,2,0,26,12,10,2,26,13,57,351,51,357,46,362,266,139,212,196,50,192,166,10,8,23,3,24,0,9,15,3,10,15,15,0,0,28.7,257.0,45616,80,42,54,106.0,0,0,0,222.73
Romania vs Albania,16,518,34,34,13,16,15,1,14,14,727,20,1,4,1,0,0,3,8,1,5,0,0,2,14,13,0,3,0,0,12,4,0,0,12,14,2,0,26,11,48,517,41,524,18,547,387,176,285,278,97,275,193,23,11,22,12,16,0,12,4,2,13,11,9,0,1,28.7,28.7,49752,83,63,53,101.0,0,-1,-1,417.71
Albania vs Romania,14,302,18,43,15,25,20,5,12,18,522,33,0,3,0,0,1,5,7,0,2,0,3,8,3,7,0,7,0,0,6,3,5,0,18,12,6,1,29,12,55,296,46,305,45,306,250,101,171,179,66,167,118,12,6,20,23,25,0,14,11,5,15,17,16,0,0,27.6,27.55,49752,73,37,47,104.0,1,1,1,719.45
Russia vs Wales,12,437,4,29,14,12,15,1,9,8,596,15,0,9,1,0,0,2,6,0,4,0,1,4,7,10,0,2,0,0,9,2,1,0,29,8,4,0,23,7,54,443,44,453,19,478,320,174,241,253,55,239,203,1,3,8,21,12,0,7,5,3,12,4,11,0,0,30.0,77.2,28840,82,49,28,108.0,0,-3,-1,551.08
Wales vs Russia,19,476,27,7,24,28,19,3,6,21,680,22,1,2,3,0,3,12,4,0,3,0,0,13,6,14,1,4,0,0,5,11,3,0,14,7,5,4,18,14,77,435,33,479,40,472,310,201,253,255,94,315,103,21,6,6,1,28,0,17,11,4,15,6,16,1,0,27.4,155.5,28840,84,51,72,107.0,3,3,1,615.85
Slovakia vs England,4,391,17,36,15,37,27,1,7,22,569,15,0,4,2,2,0,2,2,0,0,0,1,1,2,3,0,1,0,0,4,0,0,0,5,11,0,0,14,0,75,338,27,386,28,385,254,158,204,207,76,269,68,10,7,17,19,37,0,18,19,14,13,5,10,0,0,29.4,70.6,39051,79,39,54,106.0,0,0,0,105.28
England vs Slovakia,29,575,32,19,8,14,8,1,12,15,777,17,1,2,0,1,0,5,11,0,13,0,2,12,15,27,0,2,0,0,15,10,4,0,35,7,11,7,25,26,40,599,60,579,30,609,392,244,328,310,81,324,234,19,13,9,10,14,0,11,3,0,8,7,10,1,0,26.9,219.0,39051,89,61,46,110.0,0,0,0,439.63
Northern Ireland vs Germany,2,199,9,39,12,29,21,2,10,21,349,12,0,8,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,7,11,3,2,13,1,77,142,24,195,37,182,157,59,108,110,28,111,80,4,5,20,19,29,0,15,14,5,16,6,6,0,0,29.4,26.35,44125,56,21,46,113.0,0,-1,-1,360.44
Germany vs Northern Ireland,28,724,24,14,4,10,7,3,8,23,925,29,0,1,2,0,1,9,14,2,5,0,1,19,8,23,0,5,0,0,14,9,5,0,33,11,6,5,25,24,58,733,59,732,43,748,503,282,388,400,118,357,316,19,5,10,4,10,0,8,2,1,6,15,14,0,0,27.1,389.0,44125,90,79,54,111.0,1,1,1,423.30
Ukraine vs Poland,19,573,11,17,24,12,9,2,23,14,761,21,0,2,0,0,0,4,9,0,6,0,0,9,10,18,0,1,0,0,9,7,3,0,22,14,3,3,30,14,58,572,51,579,70,560,394,233,315,310,106,336,188,7,4,14,3,12,0,8,4,2,7,9,12,0,0,28.4,81.7,58874,83,66,46,112.0,0,-1,-1,29.21
Poland vs Ukraine,9,295,7,19,20,24,16,2,12,18,476,23,0,4,2,0,1,3,4,0,2,0,0,7,2,6,0,3,0,0,4,3,2,0,7,23,2,1,23,7,66,262,27,301,42,286,240,86,163,163,42,184,102,3,4,12,7,24,0,15,9,6,10,11,12,0,0,26.9,153.3,58874,66,34,54,111.0,1,1,1,754.98
Czech Republic vs Turkey,12,394,11,18,13,31,5,3,16,32,574,18,0,0,2,0,0,5,6,1,1,0,1,6,5,9,0,3,0,0,7,3,2,0,33,16,8,0,19,11,64,387,66,385,66,385,314,136,243,208,64,190,197,6,5,12,6,31,0,18,13,1,4,6,12,0,0,28.9,43.4,32836,76,54,53,112.0,0,-2,-1,376.72
Turkey vs Czech Republic,9,351,13,17,12,44,8,4,14,28,535,18,0,5,0,1,2,2,6,0,1,0,0,5,4,5,1,3,0,0,6,1,2,0,10,16,3,0,24,7,69,317,37,349,51,335,259,126,194,192,61,190,135,6,7,11,6,44,0,27,17,1,7,8,10,0,0,28.3,86.5,32836,71,46,47,105.0,2,2,1,835.78
Croatia vs Spain,13,311,24,21,12,12,13,1,10,6,471,19,0,2,0,1,2,4,7,1,2,0,1,6,6,9,1,3,0,0,8,3,2,0,11,9,3,0,15,8,50,289,29,310,21,318,223,115,180,159,95,166,78,14,10,17,4,12,0,8,4,6,7,6,13,0,0,26.8,145.5,37245,77,32,55,106.0,2,1,1,498.18
Spain vs Croatia,15,674,10,25,6,19,13,1,11,15,831,23,2,2,1,1,1,3,6,0,6,0,1,9,5,9,0,5,1,0,8,4,3,0,19,9,7,4,18,14,46,667,44,669,20,693,415,294,376,335,113,359,241,4,6,11,14,19,0,14,5,2,11,11,12,2,0,28.8,389.0,37245,92,68,45,104.0,1,-1,-1,158.05
Hungary vs Portugal,9,307,10,30,11,27,17,2,15,10,471,18,0,3,1,1,3,5,3,1,1,0,0,3,6,4,0,5,0,0,2,7,0,0,8,11,3,0,22,2,59,283,22,320,23,319,235,106,177,162,102,176,64,6,4,18,12,27,0,14,13,3,14,9,9,0,0,30.2,12.1,55514,76,37,47,105.0,3,0,0,274.19
Portugal vs Hungary,21,519,24,18,7,12,8,6,8,10,719,24,0,2,0,0,3,6,12,0,3,0,0,12,9,10,0,11,0,0,10,4,7,0,24,11,9,1,31,15,47,532,54,525,27,552,375,202,299,277,62,309,208,12,12,12,6,12,0,5,7,1,7,12,12,0,0,29.5,239.5,55514,88,63,53,100.0,3,0,0,381.51
Iceland vs Austria,11,293,9,23,12,46,19,2,10,25,487,24,0,6,1,0,2,3,6,1,2,0,1,8,2,6,1,4,0,0,6,4,1,0,7,12,3,0,16,9,68,254,26,296,50,272,246,76,157,162,70,157,95,4,5,15,8,46,0,22,24,8,11,13,11,0,0,28.6,31.65,68714,64,31,49,110.0,2,1,1,439.87
Austria vs Iceland,23,655,13,21,11,8,11,2,10,23,847,22,0,1,0,0,1,7,9,1,7,0,0,11,12,18,0,4,1,0,9,10,4,0,38,10,7,1,26,15,50,670,75,645,61,659,462,254,364,354,100,345,275,8,5,17,4,8,0,3,5,2,9,13,9,0,0,27.2,100.5,68714,84,69,51,106.0,1,-1,-1,616.59
Sweden vs Belgium,12,395,10,18,11,26,15,0,10,21,559,18,0,7,0,2,0,4,6,0,2,0,0,7,5,8,0,4,0,0,8,1,3,0,16,14,4,1,15,10,74,356,45,385,45,385,293,136,228,202,57,213,160,4,6,6,12,26,0,16,10,6,9,5,13,0,0,29.5,54.5,34011,76,51,49,106.0,0,-1,-1,841.07
Belgium vs Sweden,21,357,17,12,10,34,13,4,14,16,563,11,0,3,0,0,1,8,6,0,7,0,1,7,13,16,0,5,0,0,14,6,1,0,32,9,12,3,24,18,61,358,46,373,28,391,285,133,217,202,49,184,186,12,5,8,4,34,0,18,16,3,10,2,9,0,0,26.2,337.0,34011,79,49,51,102.0,1,1,1,631.70
Italy vs Republic of Ireland,5,362,13,18,17,27,6,1,21,18,559,28,1,3,3,2,0,1,4,1,0,0,0,1,4,5,0,0,0,0,4,1,0,0,11,18,4,1,29,3,60,352,44,368,31,381,288,122,220,191,109,212,91,6,7,12,6,27,0,11,16,2,4,9,19,1,0,27.4,126.0,44268,78,52,49,104.0,0,-1,-1,780.53
Republic of Ireland vs Italy,12,333,12,17,11,10,5,0,19,21,500,19,0,1,0,0,1,4,6,0,2,0,1,6,5,9,0,3,0,0,3,5,4,0,24,18,4,0,33,8,66,325,47,344,43,348,259,129,196,192,60,154,177,6,6,11,6,10,0,4,6,0,5,6,13,0,0,27.9,60.8,44268,72,48,51,103.0,1,1,1,213.65
Switzerland vs Poland,29,619,14,25,18,21,10,2,16,14,888,28,1,4,0,0,1,8,10,1,11,0,1,15,13,19,0,10,0,0,10,12,7,0,41,11,13,0,48,20,79,633,73,639,48,664,455,254,376,333,105,361,246,7,7,19,6,21,0,14,7,3,7,15,13,1,0,27.0,115.0,38842,84,56,48,140.0,1,0,0,209.68
Poland vs Switzerland,20,502,12,27,14,41,24,2,14,18,746,25,0,7,3,2,1,5,12,0,3,0,0,9,11,12,1,7,0,0,11,7,2,0,16,16,5,1,18,13,72,476,44,504,51,497,373,174,266,281,106,293,149,6,6,20,7,41,0,23,18,11,13,14,11,0,0,28.4,154.9,38842,81,44,52,137.0,1,0,0,558.40
Wales vs Northern Ireland,7,419,16,25,9,27,11,2,8,19,613,23,1,3,2,1,0,1,3,0,3,0,0,3,4,6,0,1,0,0,2,3,2,0,17,18,0,0,29,3,96,376,49,423,47,425,319,147,230,238,93,238,141,7,9,17,8,27,0,14,13,1,10,13,10,1,0,27.4,155.5,44342,74,56,48,100.0,1,1,1,316.97
Northern Ireland vs Wales,6,318,18,27,12,14,16,1,19,28,502,19,0,1,2,0,0,3,1,0,1,1,0,2,3,5,0,0,0,1,2,2,1,0,25,6,6,1,32,5,65,314,44,335,73,306,270,109,178,199,44,180,155,8,10,20,7,14,0,10,4,2,14,8,11,0,0,29.8,26.35,44342,70,44,52,104.0,0,-1,-1,360.44
Croatia vs Portugal,17,713,24,33,18,26,11,0,12,33,976,27,0,1,0,0,0,0,14,1,3,0,1,11,5,11,0,6,0,0,6,4,7,0,37,24,6,1,34,14,99,690,88,701,74,715,486,300,414,374,156,405,228,14,10,24,9,26,0,15,11,0,11,10,17,0,0,29.1,196.0,33523,81,59,65,143.0,0,-1,-1,230.14
Portugal vs Croatia,6,498,23,33,27,34,16,1,28,12,733,26,1,0,2,0,1,2,4,0,0,0,2,3,1,2,3,1,0,0,3,0,2,1,20,9,2,0,35,5,93,463,59,497,46,510,388,166,309,245,99,277,180,9,14,19,14,34,0,18,16,3,13,16,10,1,0,27.3,255.0,33523,74,41,35,148.0,1,1,1,203.40
France vs Republic of Ireland,25,530,29,25,3,29,7,0,8,19,743,15,0,0,2,1,2,11,8,1,6,0,1,13,11,19,0,6,0,0,9,11,5,0,35,6,9,5,17,21,48,541,57,532,68,521,390,194,290,296,62,309,218,15,14,21,4,29,0,15,14,1,6,6,9,0,0,29.2,299.0,56279,86,67,60,107.0,2,1,1,409.63
Republic of Ireland vs France,6,266,15,32,16,20,17,0,12,14,421,14,0,9,0,1,1,1,4,0,1,0,0,4,2,3,0,2,1,0,2,3,1,0,7,7,1,1,17,3,78,216,29,265,40,254,210,84,134,158,45,138,111,4,11,17,15,20,0,13,7,5,12,12,2,0,0,27.9,60.8,56279,62,33,40,105.0,1,-1,-1,400.58
Germany vs Slovakia,21,589,27,42,11,9,8,1,14,16,768,16,0,2,2,0,3,7,8,0,6,0,2,12,7,14,0,6,1,0,11,6,3,1,30,12,8,7,13,13,59,577,83,553,31,605,399,232,315,318,69,317,250,18,9,21,21,9,0,3,6,0,8,10,6,0,0,27.0,378.0,44312,87,61,50,112.0,3,3,1,532.97
Slovakia vs Germany,7,391,31,36,15,24,19,3,12,16,586,29,0,4,0,0,0,2,5,0,0,0,0,2,5,4,0,3,0,0,4,2,1,0,8,10,1,1,16,6,68,349,34,383,27,390,257,159,185,230,119,217,81,21,10,18,18,24,0,14,10,6,13,12,17,0,0,28.3,64.85,44312,82,39,50,109.0,0,-3,-1,499.51
Hungary vs Belgium,16,484,11,27,13,17,9,0,12,12,656,28,0,10,0,0,0,6,7,0,3,0,0,8,8,11,0,5,0,0,6,8,2,0,18,11,6,0,15,11,59,467,37,489,25,501,344,179,245,279,120,302,104,6,5,11,16,17,0,10,7,3,6,12,16,0,0,29.5,12.7,28921,85,54,41,107.0,0,-4,-1,365.61
Belgium vs Hungary,25,414,26,22,10,14,9,3,10,15,590,12,0,6,1,0,4,14,8,0,3,0,3,11,11,17,3,5,0,0,17,5,3,0,17,9,8,4,15,22,49,401,34,416,38,412,306,141,207,243,53,206,191,16,10,16,6,14,0,9,5,3,6,3,9,0,0,26.8,328.0,28921,82,46,59,105.0,4,4,1,240.93
Italy vs Spain,11,387,10,16,22,20,16,0,19,12,547,18,0,5,1,2,2,7,2,0,2,0,2,6,3,8,0,3,0,0,7,1,3,0,12,12,5,0,9,9,49,364,39,374,40,373,296,115,223,189,118,203,92,5,5,12,4,20,0,10,10,2,14,6,12,0,0,30.9,110.5,76125,78,41,50,118.0,2,2,1,602.20
Spain vs Italy,14,553,14,16,9,12,7,2,13,10,731,19,1,5,0,0,0,5,7,0,2,0,1,5,8,7,0,7,0,0,6,4,4,0,26,18,9,1,25,9,58,554,47,565,27,585,380,230,318,291,79,296,237,4,10,11,5,12,0,4,8,2,5,5,14,0,1,28.8,389.0,76125,85,59,50,110.0,0,-2,-1,412.11
England vs Iceland,18,519,31,14,7,40,7,2,6,35,756,34,1,3,0,0,1,4,11,0,3,0,2,8,8,11,0,6,1,0,10,3,5,0,29,10,7,8,30,11,53,527,67,513,33,547,385,194,293,284,71,307,202,17,14,11,3,40,0,33,7,0,7,16,18,0,1,25.7,265.0,33901,86,68,59,105.0,1,-1,-1,709.56
Iceland vs England,8,250,5,44,18,40,19,1,15,17,447,28,0,3,1,2,2,5,3,0,0,0,1,5,2,5,0,3,0,0,5,2,1,0,4,8,2,0,23,6,71,211,23,259,35,247,215,67,143,137,57,143,82,3,2,27,17,40,0,21,19,3,16,9,19,0,0,28.6,31.65,33901,63,32,41,109.0,2,1,1,258.15
Poland vs Portugal,14,649,19,31,22,27,22,3,16,26,874,27,0,4,2,0,1,5,5,0,4,0,1,6,7,13,0,1,0,0,8,4,2,0,16,13,2,0,25,12,83,616,54,645,54,645,460,236,342,354,146,387,166,12,7,15,16,27,0,19,8,9,13,14,13,0,0,28.4,154.9,62940,82,52,49,140.0,1,0,0,754.98
Portugal vs Poland,20,575,27,30,25,20,20,3,11,25,832,20,1,4,1,0,2,5,5,0,9,0,0,8,11,16,0,3,0,0,11,5,3,0,42,17,7,4,32,17,71,581,75,577,49,603,428,223,322,325,53,326,273,16,11,18,12,20,0,9,11,4,16,5,15,0,1,27.9,248.0,62940,83,48,51,141.0,1,0,0,645.50
Wales vs Belgium,15,422,22,16,15,33,14,1,12,19,602,10,0,3,2,0,3,7,5,0,3,0,0,12,3,9,0,6,0,0,5,4,6,0,14,9,7,0,15,13,55,401,33,423,25,431,289,165,238,218,89,236,131,9,13,11,5,33,0,17,16,3,11,5,5,0,0,27.4,154.0,45936,85,46,49,110.0,3,2,1,433.63
Belgium vs Wales,14,476,14,25,15,14,6,1,8,17,647,14,0,4,0,1,1,5,7,0,2,0,2,5,7,11,0,3,0,0,9,2,3,0,35,11,8,1,17,11,44,488,49,483,25,507,348,183,262,270,68,254,210,5,9,16,9,14,0,6,8,3,3,5,9,0,0,24.7,319.0,45936,86,54,51,105.0,1,-2,-1,699.00
Germany vs Italy,13,833,12,16,18,14,15,0,15,10,1028,28,0,2,0,0,2,3,7,0,2,0,1,4,7,10,0,2,0,0,7,4,1,0,26,13,7,2,24,9,102,787,77,812,38,851,524,360,458,426,115,445,329,6,6,13,3,14,0,5,9,5,10,10,18,0,0,27.5,370.0,38764,87,62,47,146.0,1,0,0,580.24
Italy vs Germany,13,521,12,22,20,34,10,2,13,12,724,26,1,3,0,0,2,3,4,0,5,0,0,6,6,10,0,1,1,0,7,5,0,0,12,14,5,0,23,9,78,484,55,507,38,524,363,199,282,277,168,265,129,3,9,16,6,34,0,17,17,2,8,7,19,1,0,30.0,116.5,38764,81,38,53,153.0,1,0,0,381.30
France vs Iceland,15,641,19,20,15,25,9,1,8,14,807,17,0,3,1,0,5,8,4,0,3,0,0,9,6,11,1,3,0,0,7,6,2,0,9,11,4,2,16,14,47,621,31,637,31,637,394,271,325,336,89,442,137,12,7,18,2,25,0,13,12,1,8,8,9,0,0,28.7,300.0,76833,90,61,57,106.0,5,3,1,39.36
Iceland vs France,11,403,8,25,9,16,11,0,11,17,552,25,1,3,0,0,2,5,5,0,1,0,2,6,3,7,0,4,0,0,5,1,5,0,13,9,4,1,16,11,46,392,47,391,27,411,284,149,215,223,110,225,103,2,6,13,12,16,0,10,6,3,8,14,11,0,1,28.7,31.65,76833,84,39,43,109.0,2,-3,-1,439.87
Portugal vs Wales,18,392,13,18,4,15,11,0,10,9,542,13,0,3,0,1,2,6,9,0,3,0,0,10,8,12,1,5,0,0,13,1,4,0,19,10,6,1,18,13,51,386,52,385,28,409,298,136,211,225,92,210,135,8,5,13,5,15,0,10,5,2,9,5,8,0,0,27.2,237.0,55679,83,44,50,106.0,2,2,1,381.51
Wales vs Portugal,9,510,13,18,12,16,10,0,12,18,657,15,0,4,1,0,0,3,4,0,2,0,1,3,5,6,0,3,0,0,1,5,3,0,18,6,2,1,15,7,64,486,54,496,32,518,342,207,282,264,110,321,119,5,8,10,8,16,0,11,5,3,7,7,8,0,0,28.5,121.5,55679,86,56,50,103.0,0,-2,-1,619.73
Germany vs France,18,641,25,26,12,13,9,4,8,11,831,15,1,4,0,0,0,5,8,1,5,0,1,9,8,15,0,3,0,0,6,8,3,1,29,9,6,3,17,13,54,639,64,629,30,663,428,262,336,357,88,338,267,13,12,16,10,13,0,6,7,3,6,4,11,0,1,26.6,354.0,64078,88,68,53,113.0,0,-2,-1,360.66
France vs Germany,16,301,16,25,9,38,19,0,12,17,485,18,1,5,2,0,2,6,6,0,4,0,0,11,5,10,1,4,1,0,8,6,2,0,15,8,5,0,13,10,49,284,28,305,34,299,226,106,152,181,54,188,91,10,6,12,13,38,0,16,22,4,15,11,7,1,0,28.7,300.0,64078,78,32,47,109.0,2,2,1,670.71
Portugal vs France,10,577,18,38,11,44,22,1,12,22,816,34,1,7,3,0,1,3,6,1,1,0,0,5,5,7,0,3,0,0,4,3,3,0,14,13,5,0,28,6,78,548,59,567,33,593,405,218,303,318,154,341,131,11,7,20,18,44,0,25,19,5,17,17,17,1,0,27.0,255.0,75868,83,44,46,144.0,1,1,1,32.66
France vs Portugal,18,724,30,34,9,28,11,2,13,22,970,20,0,2,0,0,0,7,6,1,5,0,0,11,7,16,0,2,0,0,9,5,4,0,44,12,9,2,33,15,51,752,69,734,44,759,494,301,383,417,88,482,233,18,12,23,11,28,0,14,14,1,10,10,10,0,0,28.7,300.0,75868,89,56,54,138.0,0,-1,-1,39.36
